City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
281,pine bluff,1,US,1578203959,63,34.23,-92,41.0,3.18
282,los llanos de aridane,20,ES,1578203960,63,28.66,-17.92,62.6,11.41
283,fonte boa,94,BR,1578203960,82,-2.51,-66.09,74.93,1.77
284,chabahar,85,IR,1578203960,64,25.29,60.65,74.61,6.8
285,guerrero negro,0,MX,1578203960,54,27.97,-114.04,60.22,4.14
286,nsanje,99,MZ,1578203960,74,-16.92,35.26,83.35,1.36
287,dandong,23,CN,1578203961,47,40.12,124.37,33.13,4.45
288,ormara,26,PK,1578203961,67,25.21,64.64,73.35,4.32
289,atasu,60,KZ,1578203961,94,48.68,71.64,22.01,4.61
290,port-gentil,75,GA,1578203961,100,-0.72,8.78,78.8,2.24
291,broken hill,78,AU,1578203962,19,-31.97,141.45,75.2,27.51
292,hasaki,20,JP,1578203962,36,35.73,140.83,48.99,13.87
293,fort nelson,20,CA,1578203962,75,58.81,-122.69,-16.6,3.36
294,lewistown,1,US,1578203785,100,40.39,-90.15,26.01,3.36
295,ballina,99,IE,1578203963,94,54.11,-9.15,50.0,8.01
296,villamontes,70,BO,1578203963,54,-21.26,-63.47,73.58,2.77
297,lorengau,96,PG,1578203963,79,-2.02,147.27,82.74,15.55
298,necochea,67,AR,1578203807,95,-38.55,-58.74,64.38,9.91
299,vondrozo,1,MG,1578203964,74,-22.82,47.32,80.65,4.27
300,lasa,75,CY,1578203964,87,34.92,32.53,50.0,3.36
301,pringsewu,86,ID,1578203965,81,-5.36,104.98,83.19,1.05
302,buturugeni,100,RO,1578203965,80,44.37,25.84,35.01,3.36
303,carnarvon,8,ZA,1578203965,49,-30.97,22.13,71.24,4.63
304,san francisco,100,CO,1578203965,93,1.17,-76.88,49.8,6.8
305,biak,100,ID,1578203965,83,-0.91,122.88,78.71,9.44
306,sisimiut,100,GL,1578203966,95,66.94,-53.67,6.46,3.94
307,klyuchi,99,RU,1578203966,85,52.25,79.17,22.64,11.56
308,avarua,14,CK,1578203966,83,-21.21,-159.78,80.6,1.12
309,soto la marina,0,MX,1578203966,63,23.77,-98.21,55.04,3.04
310,praia,100,BR,1578203967,98,-20.25,-43.81,65.53,2.89
311,waipawa,100,NZ,1578203967,68,-39.94,176.59,63.0,14
312,byron bay,0,AU,1578203967,61,-28.65,153.62,98.6,17.22
313,tiksi,66,RU,1578203967,88,71.64,128.87,-21.08,9.24
314,adrar,3,DZ,1578203968,43,27.87,-0.29,33.8,8.05
315,kodinsk,63,RU,1578203968,90,58.6,99.18,13.05,9.33
316,mapiripan,55,CO,1578203968,81,2.89,-72.13,71.53,3.65
317,wanning,20,AT,1578203968,92,48.64,13.53,35.01,8.05
318,cabras,47,CO,1578203968,95,5.5,-75.6,55.0,2.71
319,nacala,89,MZ,1578203969,79,-14.56,40.69,79.93,2.37
320,sistranda,75,NO,1578203969,80,63.73,8.83,37.99,13.87
321,faanui,83,PF,1578203969,78,-16.48,-151.75,81.32,11.07
322,burgeo,29,CA,1578203969,81,47.61,-57.61,28.99,2.75
323,fortuna,40,US,1578203970,93,40.6,-124.16,45.0,2.13
324,rangpur,11,BD,1578203970,46,25.76,89.24,71.2,7.85
325,bataipora,22,BR,1578203970,96,-22.3,-53.27,68.77,2.62
326,padang,35,ID,1578203971,62,-0.92,100.36,83.73,1.97
327,tuy hoa,100,VN,1578203971,72,13.08,109.3,76.26,15.75
328,gat,2,SN,1578203971,37,14.69,-16.54,66.2,11.41
329,kadoma,75,JP,1578203971,45,34.73,135.6,50.0,20.8
330,ambovombe,5,MG,1578203971,56,-25.18,46.09,84.13,8.95
331,krasnovishersk,100,RU,1578203972,94,60.4,57.08,25.45,9.17
332,sorland,100,NO,1578203972,72,67.67,12.69,34.93,24.81
333,nuuk,100,GL,1578203972,85,64.17,-51.74,21.2,2.24
334,tagusao,85,PH,1578203972,72,9.19,117.81,81.64,14.58
335,renala khurd,99,PK,1578203973,32,30.88,73.6,63.39,4.05
336,vila velha,20,BR,1578203973,78,-3.71,-38.6,86.0,4.7
337,saint-pierre,77,FR,1578203973,100,48.95,4.24,35.6,2.24
338,basar,75,IN,1578203973,93,27.98,94.69,62.6,3.36
339,mecca,94,SA,1578203778,54,21.43,39.83,61.36,9.8
340,bay roberts,75,CA,1578203974,92,47.58,-53.28,30.99,5.82
341,pevek,0,RU,1578203974,67,69.7,170.27,-5.69,3.67
342,almaznyy,40,RU,1578203974,92,48.03,40.04,26.6,11.18
343,yerofey pavlovich,21,RU,1578203974,92,53.97,121.97,5.07,2.64
344,rumonge,67,BI,1578203975,78,-3.97,29.44,71.64,1.21
345,ust-omchug,72,RU,1578203975,99,61.13,149.63,-5.91,3.74
346,tefe,80,BR,1578203975,79,-3.35,-64.71,74.35,1.32
347,kirakira,59,SB,1578203975,74,-10.46,161.92,82.9,8.39
348,matay,0,EG,1578203975,61,28.42,30.79,43.2,3.83
349,vestmanna,100,FO,1578203976,93,62.16,-7.17,46.4,3.36
350,caravelas,100,BR,1578203976,91,-17.73,-39.27,74.86,10.56
351,santa isabel,1,MX,1578203976,57,32.63,-115.58,53.6,3.36
352,huarmey,100,PE,1578203976,75,-10.07,-78.15,70.23,2.37
353,guayaramerin,99,BO,1578203977,99,-10.82,-65.36,71.92,3.06
354,tabas,47,IR,1578203977,87,33.6,56.92,46.4,2.24
355,sabang,37,PH,1578203977,71,13.8,121.11,82.0,11.01
356,beppu,20,JP,1578203977,43,33.3,131.49,51.8,11.41
357,buala,100,SB,1578203978,79,-8.15,159.59,83.61,10.58
358,yongan,100,CN,1578203978,83,39.7,113.69,23.67,5.84
359,toora-khem,99,RU,1578203978,84,52.47,96.11,7.75,2.39
360,opava,82,CZ,1578203978,69,49.94,17.9,34.0,14.99
361,ardakan,0,IR,1578203978,93,32.31,54.02,41.0,4.7
362,mahebourg,75,MU,1578203979,88,-20.41,57.7,78.01,4.79
363,aksarka,29,RU,1578203979,77,66.56,67.8,21.25,21.99
364,myasnikyan,75,AM,1578203979,92,40.18,43.92,28.4,3
365,santa cruz de tenerife,90,ES,1578203979,93,28.47,-16.25,62.6,3.36
366,haines junction,36,CA,1578203979,98,60.75,-137.51,-16.19,2.86
367,bure,20,NG,1578203980,44,10.52,10.33,55.49,6.22
368,fukuma,75,JP,1578203980,47,33.77,130.47,55.99,8.05
369,pyinmana,32,MM,1578203980,38,19.74,96.21,88.92,6.31
370,flinders,90,AU,1578203980,100,-34.58,150.85,72.0,13.87
371,hamilton,90,CA,1578203857,86,43.26,-79.87,34.0,10.29
372,aripuana,99,BR,1578203981,99,-9.17,-60.63,71.96,3.38
373,neuquen,3,AR,1578203724,22,-38.95,-68.06,75.2,12.75
374,dutse,21,NG,1578203981,32,11.76,9.34,53.26,7.72
375,trairi,81,BR,1578203925,92,-3.28,-39.27,73.65,2.73
376,biloela,89,AU,1578203982,32,-24.4,150.51,92.08,16.82
377,sangin,100,AF,1578203982,90,32.07,64.85,45.9,3.04
378,yar-sale,31,RU,1578203982,79,66.83,70.83,21.78,21.14
379,fairbanks,90,US,1578203969,74,64.84,-147.72,-16.01,1.36
380,shestakovo,100,RU,1578203983,86,56.49,103.96,17.92,8.23
381,jalu,8,LY,1578203983,82,29.03,21.55,49.17,8.12
382,agirish,100,RU,1578203983,96,61.92,63.02,27.57,8.23
383,maldonado,0,UY,1578203983,77,-34.91,-54.96,68.0,5.82
384,yatou,40,CM,1578203984,94,3.63,9.81,77.0,1.12
385,arraial do cabo,100,BR,1578203984,88,-22.97,-42.02,75.25,11.14
386,katobu,100,ID,1578203984,65,-4.94,122.53,87.75,5.73
387,riom,90,FR,1578203984,86,45.89,3.11,37.99,2.24
388,port keats,97,AU,1578203985,73,-14.25,129.55,85.28,9.42
389,iranshahr,13,IR,1578203985,56,27.21,60.69,68.0,4.7
390,portland,90,US,1578203764,86,43.66,-70.25,34.0,8.05
391,prince rupert,90,CA,1578203728,93,54.32,-130.32,37.4,17.22
392,mbandaka,100,CD,1578203986,43,0.05,18.26,72.86,2.1
393,liverpool,75,GB,1578203813,93,53.41,-2.98,46.4,8.05
394,luzon,1,US,1578203986,87,38.01,-122.25,51.01,3.87
395,marsa matruh,40,EG,1578203987,87,31.35,27.25,48.2,9.17
396,yumen,100,CN,1578203987,63,40.29,97.04,22.68,12.3
397,beloha,11,MG,1578203987,55,-25.17,45.06,84.31,12.19
398,port hardy,75,CA,1578203987,93,50.7,-127.42,39.2,10.29
399,leningradskiy,0,RU,1578203988,57,69.38,178.42,-10.46,2.64
400,iskateley,100,RU,1578203988,89,67.68,53.15,21.78,19.73
401,kramat,44,ID,1578203988,64,-7.04,112.64,89.51,10.63
402,toyooka,75,JP,1578203988,80,35.55,134.82,46.4,6.93
403,candelaria,49,PH,1578203989,71,13.93,121.42,82.0,11.01
404,dhidhdhoo,37,MV,1578203989,78,6.88,73.1,82.09,13.58
405,arilje,100,RS,1578203989,100,43.75,20.1,35.6,6.93
406,kunyang,100,CN,1578203989,23,27.66,120.56,68.0,3.36
407,noumea,40,NC,1578203864,52,-22.28,166.46,87.8,20.8
408,oeiras do para,99,BR,1578203990,98,-2,-49.85,73.15,3.31
409,hobyo,52,SO,1578203990,73,5.35,48.53,81.55,16.84
410,baniachang,40,BD,1578203990,47,24.52,91.37,75.97,4.03
411,altamont,90,CA,1578203991,100,49.4,-98.5,23.0,10.29
412,phoenix,20,US,1578203732,81,33.45,-112.08,52.0,6.93
413,khorixas,100,NA,1578203991,75,-20.37,14.96,70.05,8.16
414,pizarro,81,CO,1578203992,85,4.95,-77.37,78.33,10.65
415,mount isa,40,AU,1578203702,19,-20.73,139.49,104.0,8.05
416,teya,20,MX,1578203992,72,21.05,-89.07,69.01,4.7
417,atar,32,MR,1578203992,27,20.52,-13.05,51.71,9.84
418,kindu,100,CD,1578203993,98,-2.95,25.92,70.61,1.25
419,kununurra,95,AU,1578203993,37,-15.77,128.74,96.8,10.29
420,gambela,78,ET,1578203993,40,8.25,34.59,77.13,1.86
421,goderich,99,CA,1578203993,83,43.74,-81.71,34.0,1.99
422,afzalpur,11,IN,1578203994,52,17.2,76.36,79.12,13.11
423,san vicente,75,EC,1578203892,83,-0.59,-80.41,77.0,9.17
424,bambous virieux,75,MU,1578203994,88,-20.34,57.76,78.01,11.18
425,vila franca do campo,75,PT,1578203994,82,37.72,-25.43,62.6,14.99
426,minervino murge,20,IT,1578203994,76,41.09,16.08,55.0,8.05
427,takab,56,IR,1578203995,86,36.4,47.11,19.76,2.82
428,puerto cabello,11,VE,1578203995,78,10.47,-68.01,75.78,3.4
429,megion,90,RU,1578203995,92,61.04,76.11,24.8,13.42
430,nizhniy bestyakh,40,RU,1578203995,67,61.96,129.91,-23.8,4.47
431,calama,75,CL,1578203996,76,-22.46,-68.93,55.4,11.41
432,alice springs,42,AU,1578203996,37,-23.7,133.88,84.2,11.41
433,zyryanka,3,RU,1578203996,74,65.73,150.89,2.86,15.23
434,aniva,20,RU,1578203997,61,46.71,142.53,17.6,11.18
435,kalmunai,38,LK,1578203997,75,7.42,81.82,82.04,9.86
436,santa rosa,10,AR,1578203997,84,-36.62,-64.29,62.73,7.11
437,flin flon,100,CA,1578203997,96,54.77,-101.88,8.31,4.23
438,oktyabrskoye,75,RU,1578203997,86,56.73,85.44,28.4,17.9
439,ahuimanu,75,US,1578203998,83,21.44,-157.84,75.99,16.11
440,porto novo,40,BR,1578203998,94,-23.68,-45.44,68.0,2.24
441,belene,20,BG,1578203998,74,43.65,25.12,36.0,16.11
442,lipin bor,89,RU,1578203999,97,60.26,37.97,26.87,4.03
443,zilair,100,RU,1578203999,96,52.23,57.44,19.89,7.74
444,la rioja,99,AR,1578203999,46,-29.41,-66.86,71.04,2.64
445,cap malheureux,75,MU,1578203999,88,-19.98,57.61,78.01,10.4
446,mizdah,0,LY,1578203796,57,31.45,12.98,40.71,6.53
447,matamoros,1,US,1578204000,87,25.87,-97.51,53.6,3.36
448,soke,53,ML,1578204001,19,13.6,-5.94,55.62,8.48
449,vao,92,EE,1578204002,79,59.1,26.19,28.85,11.18
450,biltine,0,TD,1578204003,27,14.53,20.93,59.86,10.98
451,joensuu,90,FI,1578204003,73,62.6,29.76,25.0,12.75
452,pampa,1,US,1578204003,48,35.54,-100.96,53.6,11.41
453,bahia blanca,67,AR,1578204007,88,-38.72,-62.27,61.84,8.9
454,barabinsk,99,RU,1578204009,92,55.35,78.35,22.41,12.68
455,linxia,100,CN,1578203876,81,35.6,103.21,26.96,6.71
456,longyearbyen,40,NO,1578203845,60,78.22,15.63,6.8,5.82
457,fort-shevchenko,99,KZ,1578204012,49,44.51,50.26,30.54,12.03
458,molteno,4,ZA,1578204013,46,-31.4,26.36,73.11,23.53
459,coquimbo,90,CL,1578204015,93,-29.95,-71.34,60.8,8.05
460,nalut,0,LY,1578204018,45,31.86,10.98,42.53,4.16
461,ulaanbaatar,56,MN,1578204019,66,47.92,106.92,12.2,2.24
462,iralaya,6,HN,1578204019,78,15,-83.23,81.34,15.82
463,keokuk,1,US,1578204019,100,40.4,-91.39,28.4,5.82
464,northam,0,AU,1578204020,12,-31.65,116.67,96.01,10.29
465,komsomolskiy,100,RU,1578204020,90,67.55,63.78,22.48,29.06
466,atambua,61,ID,1578204020,72,-9.11,124.89,82.15,6.6
467,tikapur,0,NP,1578204020,51,28.53,81.12,62.98,4.92
468,bhainsdehi,0,IN,1578204021,34,21.65,77.63,66.87,5.1
469,puerto suarez,21,BO,1578204021,57,-18.96,-57.8,73.11,3
470,magaria,53,NE,1578204022,33,13,8.91,53.8,10.4
471,kiama,90,AU,1578204023,100,-34.67,150.86,71.01,13.87
472,yarada,30,IN,1578204024,81,17.65,83.27,75.4,15.99
473,kaspiysk,90,RU,1578203735,93,42.88,47.64,37.4,4.47
474,mount gambier,83,AU,1578204026,45,-37.83,140.78,66.2,17.22
475,husavik,100,CA,1578204026,88,50.56,-96.99,26.01,7
476,rovaniemi,0,FI,1578204027,85,66.5,25.72,10.4,5.82
477,nemuro,20,JP,1578204027,42,43.32,145.57,26.6,12.75
478,amahai,78,ID,1578204027,70,-3.31,129,84.99,0.69
479,agadez,0,NE,1578204028,43,16.97,7.99,50.0,6.93
480,nouadhibou,31,MR,1578204028,31,20.93,-17.03,60.8,20.8
481,ulaangom,92,MN,1578204028,90,49.98,92.07,-3.82,3.22
482,cidreira,12,BR,1578204029,83,-30.17,-50.22,72.59,15.99
483,pedernales,94,EC,1578204029,88,0.07,-80.05,73.54,2.77
484,bonavista,6,CA,1578204029,87,48.65,-53.11,25.25,6.26
485,mankera,0,NG,1578204029,30,13.01,5.07,58.12,14.38
486,fuxin,12,CN,1578204030,70,42.02,121.65,28.26,4.05
487,krasnozerskoye,100,RU,1578204030,92,53.98,79.24,24.71,16.26
488,catalina,86,PE,1578204030,83,-13.57,-76.13,70.0,13.87
489,faya,40,SA,1578204031,87,18.39,42.45,59.0,14.99
490,mosquera,20,CO,1578204031,87,4.71,-74.23,53.6,5.82
491,beringovskiy,0,RU,1578204031,71,63.05,179.32,-7.53,19.77
492,huilong,100,CN,1578204032,77,31.15,106.5,49.57,4.21
493,constantine,40,DZ,1578203804,100,36.36,6.61,35.6,2.24
494,abnub,0,EG,1578204032,70,27.27,31.15,44.6,11.41
495,san rafael,0,AR,1578203975,44,-34.61,-68.33,72.59,6.71
496,anshun,97,CN,1578204033,83,26.25,105.93,59.74,20.07
497,turiacu,99,BR,1578204033,95,-5.01,-63,74.88,0.56
498,nyurba,91,RU,1578204033,98,63.29,118.35,-17.36,1.34
499,poum,90,MK,1578204034,80,41.28,20.71,33.8,10.29
500,klaksvik,100,FO,1578204034,93,62.23,-6.59,46.4,3.36
501,yokadouma,6,CM,1578204034,40,3.52,15.05,63.72,1.41
502,desbiens,90,CA,1578204035,78,48.42,-71.95,21.99,14.99
503,baindur,2,IN,1578204035,56,13.87,74.63,78.04,7.09
504,puerto maldonado,100,PE,1578204036,99,-12.59,-69.19,72.14,2.1
505,ust-maya,100,RU,1578204036,95,60.42,134.54,-15.75,3.38
506,hamina,90,FI,1578204036,74,60.57,27.2,28.4,11.41
507,kidal,0,ML,1578204036,40,18.44,1.41,49.01,13.51
508,kralendijk,2,BQ,1578204020,88,12.15,-68.27,77.0,2.24
509,tortoli,5,IT,1578204037,66,39.93,9.66,48.99,11.41
510,abu samrah,40,SY,1578204037,93,35.3,37.18,45.09,5.1
511,caucaia,20,BR,1578204037,78,-3.73,-38.66,86.0,4.7
512,charlestown,90,US,1578204038,93,41.38,-71.64,41.0,16.11
513,dondo,75,MZ,1578204038,79,-19.62,34.74,84.2,4.7
514,xuddur,51,SO,1578204038,63,4.12,43.89,79.45,16.15
515,rock sound,29,BS,1578204038,85,24.9,-76.2,77.11,14.92
516,xucheng,100,CN,1578204039,99,33,118.51,50.0,4
517,kulu,83,CD,1578204039,55,3.47,23.69,72.86,1.48
518,evensk,10,RU,1578204039,45,61.92,159.24,2.08,2.21
519,utiel,0,ES,1578204039,86,39.57,-1.21,43.0,3.36
520,awbari,0,LY,1578204040,55,26.59,12.77,38.21,2.28
521,lillooet,20,CA,1578204040,90,50.69,-121.94,41.0,18.34
522,sasaram,0,IN,1578204040,48,24.95,84.01,68.49,8.88
523,samarai,100,PG,1578204041,77,-10.62,150.67,82.89,4.32
524,alyangula,55,AU,1578204041,59,-13.85,136.42,89.6,6.93
525,deputatskiy,100,RU,1578204041,83,69.3,139.9,-5.26,2.98
526,bathsheba,40,BB,1578204042,73,13.22,-59.52,77.0,8.05
527,arlit,0,NE,1578204042,33,18.74,7.39,52.56,11.59
528,chivilcoy,0,AR,1578204042,81,-34.9,-60.02,64.0,1.99
529,hongjiang,71,CN,1578204043,63,27.21,109.83,68.16,9.91
530,tongling,100,CN,1578204043,88,30.93,117.81,50.05,2.64
531,cheremukhovo,100,RU,1578204043,95,56.23,46.23,25.3,7.94
532,grindavik,75,IS,1578204043,86,63.84,-22.43,37.4,28.86
533,miramar,19,CR,1578204044,68,10.09,-84.73,72.0,11.41
534,hit,19,IQ,1578204044,51,33.64,42.83,51.78,6.98
535,batamshinskiy,90,KZ,1578204044,92,50.56,58.27,24.8,13.42
536,kloulklubed,90,PW,1578204044,78,7.04,134.26,82.4,8.05
537,anadyr,0,RU,1578204045,66,64.73,177.51,-31.0,11.18
538,namibe,100,AO,1578204045,84,-15.19,12.15,76.08,7.81
539,mattru,10,SL,1578204045,74,7.62,-11.83,66.99,3.53
540,bintulu,75,MY,1578204045,79,3.17,113.03,87.8,6.93
541,mykolayiv,90,UA,1578204046,100,46.97,32,37.0,6.71
542,gorodishche,100,RU,1578204046,78,53.27,45.7,34.0,7.45
543,nishihara,20,JP,1578204046,34,35.74,139.53,52.0,17.22
544,tsaratanana,96,MG,1578204046,73,-16.8,47.65,75.51,3.94
545,maniitsoq,100,GL,1578204047,89,65.42,-52.9,18.46,6.82
546,huntsville,1,US,1578203996,86,34.73,-86.59,34.0,4.03
547,katsuura,75,JP,1578204047,46,33.93,134.5,50.0,17.22
548,viedma,25,AR,1578204048,82,-40.81,-62.99,55.51,8.93
549,collie,30,AU,1578204048,10,-33.36,116.15,89.01,10.87
550,isakly,100,RU,1578204048,95,54.13,51.53,30.63,13.94
551,chumikan,66,RU,1578204048,81,54.72,135.31,-1.71,5.57
552,ziarat,99,PK,1578204049,99,30.38,67.73,34.2,6.33
553,tebag,0,PH,1578204049,44,15.89,120.34,87.28,12.71
554,santa maria,75,BR,1578204049,100,-16.02,-48.01,66.2,4.7
555,miyazu,75,JP,1578204050,80,35.58,135.2,41.0,6.93
556,zeya,39,RU,1578204050,92,53.74,127.27,-10.26,1.3
557,altus,1,US,1578204051,69,34.64,-99.33,44.6,10.29
558,baraki barak,100,AF,1578204051,54,33.97,68.95,29.28,3.58
559,irtyshskiy,97,RU,1578204051,94,58.33,68.13,18.52,8.72
560,granite city,1,US,1578204052,85,38.7,-90.15,32.0,5.82
561,la ronge,90,CA,1578204052,92,55.1,-105.3,15.8,3.36
562,sulingen,26,DE,1578204052,91,52.68,8.8,37.0,3.36
563,alzamay,5,RU,1578204053,78,55.55,98.67,21.81,4.05
